"parm_id","x","participant_id","ols.pred","ols.lower","ols.upper","pca.pred","pca.lower","pca.upper"
"F",7,"7820c6982c440ecc71d8ab1d037ae5e2",-0.340414730934959,-0.465654041506582,-0.215175420363335,0.00199144063526909,-0.151421053820743,0.155403935091282
"F",7.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.297610514994658,-0.424237843685891,-0.170983186303425,-0.00821071324048815,-0.163691617732098,0.147270191251122
"F",8,"7820c6982c440ecc71d8ab1d037ae5e2",-0.24850842219341,-0.377023489069104,-0.119993355317716,-0.0126562134742334,-0.170681093200811,0.145368666252344
"F",8.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.201226355960783,-0.332072582421243,-0.0703801295003242,-0.0185980929645906,-0.17959249423471,0.142396308305529
"F",9,"7820c6982c440ecc71d8ab1d037ae5e2",-0.162561757514225,-0.295582154395527,-0.0295413606329236,-0.0320966214065728,-0.195964177627707,0.131770934814561
"F",9.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.135335731354704,-0.270204646618072,-0.000466816091336031,-0.0556469896220302,-0.222143106561682,0.110849127317622
"F",10,"7820c6982c440ecc71d8ab1d037ae5e2",-0.117280109100269,-0.254167811943035,0.0196075937424967,-0.0871873591820768,-0.256493771413564,0.0821190530494102
"F",10.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.101888225237824,-0.241300741288914,0.0375242908132672,-0.120865006486264,-0.293449762889831,0.0517197499173033
"F",11,"7820c6982c440ecc71d8ab1d037ae5e2",-0.0808923289362659,-0.222972857655774,0.0611881997832425,-0.149260860324433,-0.325276934464494,0.0267552138156275
"F",11.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.0474160973246053,-0.191843971923229,0.0970117772740182,-0.166221793482216,-0.345422297948619,0.012978710984187
"F",12,"7820c6982c440ecc71d8ab1d037ae5e2",0.00138850750985889,-0.145243766303159,0.148020781322877,-0.169233186030854,-0.35152423726537,0.0130578652036608
"F",12.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.0631944715496683,-0.0860221729923106,0.212411116091647,-0.160454585051882,-0.346188312726774,0.0252791426230095
"F",13,"7820c6982c440ecc71d8ab1d037ae5e2",0.131242968441473,-0.0209484796649274,0.283434416547874,-0.146053434771737,-0.33558612476635,0.0434792552228762
"F",13.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.196674464067902,0.0416522730542318,0.351696655081573,-0.13410106914513,-0.327329982136092,0.0591278438458307
"F",14,"7820c6982c440ecc71d8ab1d037ae5e2",0.25158502289982,0.0940936880887394,0.409076357710901,-0.131801255321154,-0.328440575589526,0.0648380649472184
"F",14.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.291727775092649,0.131657183454744,0.451798366730555,-0.143023197292967,-0.343190930348748,0.0571445357628136
"F",15,"7820c6982c440ecc71d8ab1d037ae5e2",0.317964960207832,0.154794634655625,0.48113528576004,-0.166952266034749,-0.37110937055562,0.0372048384861223
"F",15.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.336067250267109,0.169637878419324,0.502496622114894,-0.198236579071704,-0.406529935531839,0.0100567773884317
"F",16,"7820c6982c440ecc71d8ab1d037ae5e2",0.355048394169129,0.185800698883268,0.524296089454992,-0.228477505759945,-0.440549200850883,-0.0164058106690075
"F",16.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.384688240785744,0.212891919439211,0.556484562132278,-0.248488881482335,-0.464140878766406,-0.0328368841982632
"F",17,"7820c6982c440ecc71d8ab1d037ae5e2",0.433079542184564,0.258216876721981,0.607942207647147,-0.250574411735021,-0.470275558630773,-0.0308732648392688
"F",17.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.504903366648052,0.326322237467707,0.683484495828396,-0.230175878721755,-0.454480389287232,-0.00587136815627898
"F",18,"7820c6982c440ecc71d8ab1d037ae5e2",0.600790874395434,0.418776195772142,0.782805553018726,-0.186544460302119,-0.41518975380472,0.0421008332004819
"F",18.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.717736879532373,0.533142669367413,0.902331089697334,-0.122434390998298,-0.354713164628892,0.109844382632296
"F",19,"7820c6982c440ecc71d8ab1d037ae5e2",0.850259914325975,0.66258041257804,1.03793941607391,-0.0430649080017309,-0.279534216639416,0.193404400635954
"F",19.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.991945617197764,0.79797529168358,1.18591594271195,0.045339693374242,-0.198288912197936,0.28896829894642
"F",20,"7820c6982c440ecc71d8ab1d037ae5e2",1.13714740610895,0.932060161177388,1.34223465104051,0.137229035257452,-0.117992596860874,0.392450667375779
"N",0,"7820c6982c440ecc71d8ab1d037ae5e2",0.996995088216516,0.866773758007921,1.12721641842511,0.400035846416777,0.247750353382583,0.552321339450972
"N",0.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.910289784025995,0.791509669421168,1.02906989863082,0.352729112798662,0.210526432540563,0.494931793056761
"N",1,"7820c6982c440ecc71d8ab1d037ae5e2",0.826475888200616,0.712806706156812,0.940145070244421,0.307689873582037,0.170270251612949,0.445109495551125
"N",1.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.749787166115225,0.636511470421435,0.863062861809016,0.268246380406638,0.131550400904443,0.404942359908834
"N",2,"7820c6982c440ecc71d8ab1d037ae5e2",0.684286472489122,0.570056610754596,0.798516334223648,0.237607661556652,0.100108408888143,0.37510691422516
"N",2.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.63242231797331,0.517834202990227,0.747010432956392,0.217737938668342,0.079537129203032,0.355938748133651
"N",3,"7820c6982c440ecc71d8ab1d037ae5e2",0.594197009379847,0.479538821978175,0.70885519678152,0.208711499012211,0.0699201299142575,0.347502868110165
"N",3.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.567022664713016,0.451674084190332,0.682371245235699,0.20860406171794,0.0687835883798909,0.348424535055989
"N",4,"7820c6982c440ecc71d8ab1d037ae5e2",0.546250103324213,0.429624507493698,0.662875699154728,0.213901599595584,0.0725968387698231,0.355206360421346
"N",4.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.526235097453905,0.408419230504369,0.644050964403441,0.220314345560465,0.0774751906856671,0.363153500435263
"N",5,"7820c6982c440ecc71d8ab1d037ae5e2",0.50168565692277,0.382938546137349,0.620432767708191,0.22379535972119,0.0794847455847326,0.368105973857647
"N",5.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.468951446838674,0.349060461397879,0.588842432279469,0.221507298129612,0.0754968808565655,0.367517715402659
"N",6,"7820c6982c440ecc71d8ab1d037ae5e2",0.426908913633168,0.305387954629314,0.548429872637022,0.212482398318674,0.0643759552177338,0.360588841419614
"N",6.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.377183002761832,0.253876672861833,0.500489332661831,0.197790418434785,0.0474078014510071,0.348173035418563
"N",7,"7820c6982c440ecc71d8ab1d037ae5e2",0.323618830315621,0.198727491559398,0.448510169071845,0.180157703276835,0.027552272620296,0.332763133933375
"N",7.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.271132271065418,0.144692063968038,0.397572478162798,0.163136182725178,0.00826209849284545,0.318010266957511
"N",8,"7820c6982c440ecc71d8ab1d037ae5e2",0.224262582585243,0.0959403176354211,0.352584847535065,0.150058060704656,-0.00736235598231072,0.307478477391623
"N",8.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.185856559776866,0.0553481002932377,0.316365019260495,0.14308451592483,-0.0171390440402294,0.30330807588989
"N",9,"7820c6982c440ecc71d8ab1d037ae5e2",0.156288802713625,0.0236468047935325,0.288930800633717,0.142636045581198,-0.0204178467214077,0.305689937883804
"N",9.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.133464737019649,-0.00115337503117052,0.268082849070469,0.147378557239425,-0.0184628773303534,0.313219991809204
"N",10,"7820c6982c440ecc71d8ab1d037ae5e2",0.113607008160483,-0.0231212746654842,0.250335290986451,0.154765407544461,-0.0140020843269021,0.323532899415824
"N",10.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.0925710168721968,-0.0465989799019277,0.231741013646321,0.161956789712914,-0.00999654450722973,0.333910123933058
"N",11,"7820c6982c440ecc71d8ab1d037ae5e2",0.0672587208728235,-0.0744677884054313,0.208985230151078,0.166814374776833,-0.00844459718624413,0.34207334673991
"N",11.5,"7820c6982c440ecc71d8ab1d037ae5e2",0.0366649543320837,-0.107457263686993,0.18078717235116,0.168644449400393,-0.00986407240084869,0.347152971201634
"N",12,"7820c6982c440ecc71d8ab1d037ae5e2",0.00221310798295432,-0.144250578034377,0.148676794000286,0.168447417622867,-0.013320177142944,0.350215012388677
"N",12.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.0327227728091238,-0.181781102065634,0.116335556447387,0.168597819024955,-0.0166285846358508,0.353824222685761
"N",13,"7820c6982c440ecc71d8ab1d037ae5e2",-0.063937209334854,-0.215842962867163,0.0879685441974549,0.172070118008568,-0.0168103305334723,0.360950566550608
"N",13.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.0877676599262971,-0.242455133120757,0.066919813268163,0.181475279245254,-0.0110523956374143,0.374002954127922
"N",14,"7820c6982c440ecc71d8ab1d037ae5e2",-0.102260235182512,-0.259541380769257,0.055020910404232,0.198229874039084,0.00213790499876015,0.394321843079407
"N",14.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.107747586300866,-0.267716694505575,0.0522215219038433,0.222124750779264,0.0223745279618397,0.421874973596689
"N",15,"7820c6982c440ecc71d8ab1d037ae5e2",-0.106673985331718,-0.269656792460914,0.056308821797478,0.251415685801686,0.0477708217734828,0.455060549829889
"N",15.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.1027671292462,-0.268867549218219,0.0633332907258194,0.283377275402278,0.0757399252283935,0.491014625576163
"N",16,"7820c6982c440ecc71d8ab1d037ae5e2",-0.0998749005784318,-0.268861741849034,0.0691119406921703,0.315108913542075,0.103586224018767,0.526631603065384
"N",16.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.100881036617922,-0.272655801523521,0.0708937282876765,0.344311015982266,0.128929621138406,0.559692410826126
"N",17,"7820c6982c440ecc71d8ab1d037ae5e2",-0.107056598332539,-0.281968080740057,0.0678548840749799,0.369782126154845,0.150312327900604,0.589251924409087
"N",17.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.118021959358572,-0.296415386213704,0.0603714674965608,0.391505962162298,0.167747208868036,0.61526471545656
"N",18,"7820c6982c440ecc71d8ab1d037ae5e2",-0.132259922249808,-0.313887265652758,0.0493674211531424,0.410353709258914,0.182452133677268,0.638255284840559
"N",18.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.147923943006128,-0.332362728798648,0.0365148427863933,0.42756122651207,0.19564865201572,0.659473801008421
"N",19,"7820c6982c440ecc71d8ab1d037ae5e2",-0.163596946614482,-0.351621459181853,0.0244275659528891,0.44420541967871,0.207464270680801,0.680946568676618
"N",19.5,"7820c6982c440ecc71d8ab1d037ae5e2",-0.178700381364905,-0.373090458054042,0.0156896953242318,0.460881105945794,0.217060702516194,0.704701509375393
"N",20,"7820c6982c440ecc71d8ab1d037ae5e2",-0.193399061944064,-0.39805153087848,0.011253406990352,0.477688218213999,0.223754711220699,0.731621725207298
