"x","y",".sample"
6.03568129551728,12.7963744621265,4
0.450358073599586,9.82380994374438,4
6.03553293829542,11.6136193983977,4
2.80622467071538,10.884995989431,4
14.5867404047982,23.2567776219207,4
14.0448162042914,31.0978456568267,4
14.5987046167092,28.296496856998,4
19.4967176956609,70.2870637681986,4
18.3674159730432,78.326281414286,4
3.25417775670595,10.4128350541873,4
16.1165136192594,51.4306765023717,4
15.1835364402966,36.9718448866583,4
4.34440841660422,11.029904527255,4
8.02342750204093,12.9695360010981,4
11.311583053327,19.6649001854889,4
16.3025662785269,54.8315344757951,4
5.38735543677347,13.3559972572496,4
15.66479975066,40.1213046481326,4
4.32911758000922,12.3504610487619,4
1.6833128832633,10.4646016135381,4
8.172710870051,13.5157279946287,4
8.72514547477396,14.8663280477348,4
6.53134757759734,13.3634029586121,4
7.61498120784875,15.248575982746,4
-0.00898215652070938,9.78666515206002,4
11.4576919008874,19.7516592489007,4
3.18745466845452,11.2452376334827,4
3.31166321949444,11.3079103565189,4
14.055269598859,45.376566977808,4
20.0423611038662,121.718056248754,4
2.77598658834931,10.6766037424066,4
14.6372543718559,33.7308111991572,4
5.97012656418551,12.4602496840846,4
4.37362794193213,11.2583655889377,4
9.65626238013155,16.9038179164347,4
13.4773306074279,26.6969410972065,4
15.7459238272854,37.4687292222105,4
10.226938659749,20.1381712101931,4
10.2594449537107,17.651532216095,4
7.63394028163817,15.8174145772095,4
0.986460579974476,9.78626825032786,4
10.8731388800022,20.067192187536,4
3.28208101774908,11.1816802670434,4
15.7532654294879,35.9374243698009,4
19.0194395387472,122.198759667021,4
18.8144381281548,64.0287087747392,5
1.71513249547392,10.5683999913558,5
19.4034775157739,64.903690515156,5
3.85572553398239,10.9155402477211,5
1.60038245111689,10.0809696296413,5
18.9610814729669,62.704589234082,5
16.237682304772,39.909752069359,5
2.64694808060651,10.4090583288943,5
2.69700004951631,10.1585173164637,5
20.0376367097571,96.0582382492562,5
6.38221458530552,12.3536071491979,5
12.4013269101929,24.1906177642357,5
12.3448706061754,16.8103759130921,5
16.6868444792557,62.5651799162903,5
9.75759672990537,12.6764736600742,5
14.5607636183189,38.1569201379545,5
3.70034000439162,11.9540813439323,5
7.1274411535182,13.7542873496089,5
19.5603724935242,72.7460567751526,5
2.77966046039549,10.721305021224,5
18.9380525409469,64.9558468837793,5
12.5241288050122,28.339176628693,5
11.8077539749451,22.3453090050395,5
0.106893679305911,9.97735522448778,5
4.23813984842186,11.4253697722379,5
17.2898805860172,53.0008627954171,5
2.78584253116858,11.0201924583016,5
6.92098184286738,13.7748457000801,5
19.9348017449584,63.3859648526654,5
0.452404031572813,9.9516523265128,5
5.98237983910312,13.8075435418952,5
15.2215103670941,32.36901911219,5
17.8657038836332,62.1185178938562,5
10.7902651028493,18.1226711903627,5
14.6560718183709,50.3785378404874,5
12.4276570286925,23.0521437979604,5
0.02088551521115,9.78601382956396,5
9.62696309849716,15.3900533444659,5
12.4430995645251,20.8610187122797,5
17.3873226516324,61.726531972885,5
9.80886560179016,15.9651182653188,5
8.00824354889355,17.7570851057077,5
15.2178419953198,28.8672893370157,5
19.3734191855509,114.015557410854,5
0.000218208985403173,10.0102075189575,5
6.94527761618541,12.1727828331995,5
5.92769334332962,12.6036859480463,5
0.585230218931982,10.0672904047961,5
2.07772241839746,11.1334486392121,5
3.17522452251024,10.6761217026425,5
11.8779823550869,24.088378538577,6
7.59107607146841,15.3828061895154,6
0.0378283070884644,10.3947185225898,6
9.20097103420559,17.4432553600288,6
15.1503506146152,34.2246907944801,6
3.18839380724512,10.6513159696522,6
2.67916957546932,11.4989513425975,6
19.9003037178349,110.677119879344,6
14.6254331661598,31.8886041598605,6
3.32778602265909,10.9032289798672,6
19.3550020629056,109.334282283072,6
18.9627918564678,100.220903967812,6
12.8714785224783,25.2873162116026,6
7.57771795211103,12.9444323573342,6
5.93195827810225,12.928521563968,6
6.03232501292732,12.2883731747258,6
9.76856655121318,17.4777427806185,6
17.809909300931,61.5042348020228,6
9.19232232146066,15.7803661543152,6
6.50435400494128,12.6722545602634,6
9.22768551558729,14.6868589388122,6
3.80427154421212,11.3342679064183,6
0.0248318946808576,10.0909002340492,6
2.10929495007338,11.0312270393779,6
4.81115014806903,11.8776202744885,6
3.22496324357174,10.93278806219,6
15.7593142221164,42.217058962172,6
3.24037147975124,10.1240327305548,6
2.1907154588064,10.8539633654973,6
4.91523665717571,12.3604808448103,6
20.0277457800526,91.0804126905443,6
9.20291041651469,13.0249546802929,6
14.5875395174423,30.3031014796725,6
17.8231434409266,50.6118430524297,6
14.1226557397904,34.5596506179885,6
14.6527531016604,45.1705633245798,6
15.2246448155925,57.0310868181842,6
16.7515998292363,43.9869174605913,6
16.8363278675548,52.2073804392451,6
3.86176916002261,10.8352643772396,6
3.25454820847854,11.0749468605434,6
18.9109202852269,73.0391459884035,6
14.6935787812458,26.9049515536513,6
10.8504042625697,22.6595267794669,6
7.63956815611128,13.2767682580847,6
1.69194798916191,10.3371058875118,6
20.1079249951765,88.3555899875512,6
1.57582496009752,10.0651841280698,6
1.59296638940073,10.1771013651366,6
11.3666481004067,17.2151126354143,6
16.2611796746053,57.0093632204272,7
5.41289680100182,11.6653319213354,7
1.56965431779794,10.3540653088706,7
1.5843272438439,10.5855152037012,7
8.12618198784552,18.1401888762833,7
8.12467177666462,14.5616070945563,7
3.1531351311595,11.1830640927803,7
17.8419182067739,66.7365599043144,7
8.70345488235646,14.7554216408943,7
18.9571250113753,95.1819718746743,7
8.64225093556301,14.3725009149173,7
13.953655164505,31.8579074030369,7
6.54202565360568,13.8306660005395,7
7.08856484753759,14.4232481835121,7
3.20005776143044,10.9580410961409,7
14.6351598126074,21.2183657047685,7
9.26231034985844,17.7843312090387,7
17.8148398141695,44.0368150400794,7
15.1387081182697,34.6650661556923,7
5.88366770524104,11.7746231526859,7
16.6705396172314,56.7997696344674,7
15.7394882784564,47.0489403622373,7
18.8113349739445,68.6662116204859,7
0.0312751183323562,10.2145118380912,7
2.78873036613849,10.5980317687773,7
16.2911125116948,60.9458326395626,7
11.3046111123663,17.9736216946851,7
9.74875402625932,18.7547893844463,7
6.58629026273764,12.8400587883466,7
11.9517603143964,21.7315781235968,7
5.41639443818616,13.6798562624878,7
-0.0623434168752282,10.1644500937157,7
1.51916674367696,10.6008536762422,7
14.6744325816357,25.0920720498232,7
9.21384604720127,15.0802094149338,7
14.1160014471771,33.3003561186395,7
7.64645663509261,12.5062146591517,7
12.345460651607,18.706435231925,7
9.79739874410166,19.9205430611277,7
9.11505744483423,15.9640651428057,7
7.11945524727674,13.3447025483883,7
18.439816896923,91.6180707652244,7
4.96658739790834,12.4337535639724,7
16.2607420863531,50.8563002335279,7
20.0726485522389,59.6478229690966,7
14.5467331055054,26.9189429975283,7
10.7257427689051,19.3122151749802,7
3.86953509169782,11.4066277680751,7
6.55153579760655,13.5970347968486,7
1.07317177314674,10.2434363960198,7
15.1377953379159,37.4300808169422,8
6.02214358686042,12.4387003330732,8
4.41631505534571,11.0737432345967,8
0.020761055516079,9.93348281148985,8
17.2284363130781,46.1738003576445,8
6.0459166004913,12.2212625810774,8
17.2179469862471,64.6935656803222,8
2.23530168317238,10.2341365744386,8
13.4787677952169,27.6613048228028,8
16.2003375098467,47.4625686371187,8
0.0211649413257837,10.2302220209793,8
1.56636637164078,9.79092693411136,8
3.81329854307661,12.3601909553466,8
0.0951014601755886,10.0559958290901,8
5.36150161336685,11.4948508171753,8
17.9383705598938,62.7609952067495,8
8.63627795543814,19.4172207297368,8
6.94701949850963,12.7792110893641,8
13.9482945617164,31.9125672391004,8
4.87591574945256,12.6518779910952,8
4.31521161419672,11.6370610362276,8
2.18999680312889,10.632915325616,8
4.3424178303383,12.4433661349648,8
11.8132915890951,21.0802394211338,8
0.565244568232397,10.5208693569628,8
5.38189863867076,11.8263315776908,8
3.29635424444422,11.251824154818,8
16.812704369508,56.5636508289367,8
15.6008488953099,37.921258967587,8
20.0909264501818,99.1366332592445,8
1.06712306913165,10.1964608916276,8
17.2269553914184,45.1962474893492,8
5.39929618059607,12.2685846628575,8
18.3415941677691,47.9177445993655,8
0.545700713768551,9.80706914637656,8
14.6353192024087,31.9508028998148,8
1.55133695009336,10.5135191832068,8
2.13591223257574,10.9215063937488,8
12.3728494719684,19.4352056996577,8
2.60725467595992,12.0835317393281,8
19.9292275978643,85.0628829984764,8
9.08986667757768,15.5875447213003,8
4.96980422304712,12.6729827253987,8
7.09554502412053,14.3540102192911,8
8.17595643100253,13.7760300943914,8
1.66676538375005,9.97722062300391,8
0.490816301647523,10.0777096668869,8
1.62001846334882,10.6192662282314,8
17.4042984126529,66.8324507822803,8
2.16186839238162,10.3185401544841,8
12.3430143168073,25.7382058819299,9
18.9234327494447,76.2514111803981,9
10.8853123092958,19.0450968267765,9
14.1151177556818,36.6496501923879,9
19.9603979982473,68.0378625976038,9
17.8013698781284,69.3686915168336,9
2.12717282654884,10.2562670216038,9
16.2027951077618,46.1291856660136,9
0.635692711213553,10.2906204743196,9
10.7398780198851,18.2881988982471,9
15.6601596487914,34.8925232325827,9
18.3129204290604,74.1565515157524,9
3.81027837941388,10.5000294405364,9
13.5375890876638,30.2717269336438,9
14.5380365721588,30.1725077029246,9
11.3879783615459,22.1310566661369,9
6.48842926140442,13.9036590239025,9
5.40084885347584,12.1895429367544,9
19.4810865420625,66.8983018694513,9
3.73164797493967,11.2244503003296,9
16.2788222178671,46.4888696901425,9
5.84642346916479,11.6667441399429,9
12.5018890788301,31.1158527412617,9
15.69478279312,28.0209892198111,9
18.9932184692939,68.3275904660854,9
4.86958142623633,12.0169728404953,9
4.81190388905212,11.3914812901398,9
12.4853141791436,19.4862465905126,9
8.14935696182138,14.6803043410448,9
10.2163128763055,16.997243613584,9
9.65646505273974,14.6309102382988,9
15.6454445594758,45.0108975521675,9
1.62452586009338,9.93073089559423,9
16.6615075137376,46.2672338910743,9
13.5467031904614,30.831598792465,9
16.7965022603463,40.8669155424539,9
6.55288160015396,13.348124869172,9
13.4497338096692,28.207530154614,9
12.3465224275317,22.8619042465445,9
18.9549767828343,71.4052972371379,9
18.9315166050644,103.659351814208,9
9.25194056784276,15.8006745963661,9
5.45836156204293,12.1792326602821,9
19.0035506572166,107.114436827324,9
3.7193878918715,11.4373846061898,9
7.66775953367655,14.6823870407606,9
19.9626612389386,131.291831651895,9
17.2936900454892,47.565509105491,9
14.0839341177424,30.5380584896481,9
15.5926892648548,50.1442605182123,9
1.14022572693405,10.7133863934244,10
0.593730439120853,10.4408732431354,10
0.473165868064338,10.4778146995822,10
10.2089288290003,16.6836092972348,10
2.63242586909209,10.5684881275042,10
7.03591246892446,14.6823875723068,10
10.7512680177008,19.753291876802,10
13.9611332034549,31.3108336261132,10
19.0253653284722,92.7386684050396,10
0.10161885250546,9.7789842003591,10
15.7831563079939,34.105081932734,10
14.555771105819,36.3381214631332,10
10.250530690304,19.3834292365772,10
3.73830824428575,11.13871049542,10
16.6701765726305,59.2834314970847,10
1.02963243396943,10.3731543600008,10
12.9754555736191,21.4576494879574,10
15.132511368236,31.6850333802619,10
11.2940888868001,17.9055548326863,10
12.5276994004611,17.6024044896666,10
17.7679672417643,53.6384215515701,10
7.02001980583118,13.5477780026679,10
2.61846592233119,10.4641797988012,10
3.31857966060534,10.9698924899671,10
8.1508875608418,14.0029089499991,10
18.3198528549971,73.855472120399,10
4.2208915012717,12.1175314040163,10
12.9736218184277,27.6453057510495,10
13.533422671518,30.4597192822404,10
6.0140873611955,12.3325945249645,10
4.84377914700798,11.3057251439944,10
10.3388146935431,17.6391297359263,10
2.60903001128112,10.9017621687071,10
10.8721583092296,19.2372532436772,10
12.4389536867912,22.7623422035554,10
16.6555212156403,45.3548114327121,10
16.8264456920776,63.4487883465541,10
18.94930637897,62.7410277137839,10
5.88597526066881,12.4959801924781,10
0.0741165924556552,9.74339213322975,10
19.9376424742192,110.434771155485,10
17.8841028564071,57.5075992074409,10
6.96057228282401,15.0174702077992,10
4.85422265976436,11.6428737464792,10
2.13091312435622,10.7927126165922,10
16.7015016933571,96.1121563495517,10
-0.0625935208797454,9.90315877009311,10
14.5187502880139,34.2386906178726,10
18.8568330537547,92.8782430460347,10
8.58083153872111,16.9346585506677,10
2.71325243842949,10.4883956067178,11
1.02931673828689,9.85992729147474,11
3.74362368130649,10.9011175356593,11
3.79025780278223,12.181799546338,11
9.69246981067679,14.9179375654031,11
13.5719526059615,27.3681616079956,11
3.19838633406505,10.6031877799686,11
12.967255798089,18.0748387519562,11
10.840211955904,19.5924657736729,11
1.08452758355987,9.76814420114729,11
11.8944066216134,21.1138208225075,11
6.52880441778465,12.9325681626508,11
17.2433490359022,56.3114556284246,11
12.4114148665897,19.2839129090129,11
19.4443498050441,104.779387676178,11
18.9217698450667,102.126635778352,11
4.79255507849112,11.8306437058168,11
17.8353555153033,64.7139700494771,11
7.59046252908115,13.1338357624615,11
5.86076290345695,11.3175067873216,11
16.808518035848,32.811894595813,11
19.4135703052767,154.869057362485,11
3.18395004388101,10.3843188121718,11
1.10635258427066,10.197600710164,11
2.26302804983201,11.2340233821185,11
11.4074565829419,23.9443977133806,11
19.5030261533969,89.5965315327611,11
10.226938524968,16.044957619764,11
3.84454334810527,11.8867933574021,11
1.02608984737088,10.1872712131998,11
14.1585143984394,38.8079849575456,11
15.098505672731,34.4394940076603,11
17.7363050199693,71.9969926134225,11
8.55481611269073,14.9309225382971,11
2.71370421660666,11.6372910492397,11
5.40278763988191,12.4810328960532,11
4.81321306918702,11.9251938860365,11
9.78825349547623,18.0180004868165,11
6.93895781632634,12.7360654574972,11
16.6820173532053,63.5303927624285,11
11.8198778615583,20.6163090151767,11
2.1549453175308,10.1384675298661,11
13.6061974062348,32.7219441407666,11
20.0847674130797,122.507359208043,11
8.20499131676666,14.0154292969075,11
6.43142562858141,13.0786738322355,11
18.8736798581724,82.2176412803466,11
2.62199638261248,10.1557113362138,11
13.4118654287184,32.9557133910993,11
18.4648943717444,55.84390023981,11
4.22499870379788,12.6248728886267,12
5.41980847257512,11.9435341060053,12
7.56723425047588,16.0070902033023,12
10.350685534154,16.8547692018909,12
9.21736500281755,16.3429148652707,12
12.3541490719921,23.4706807174036,12
14.4894411410136,40.428128630537,12
11.4201462459069,19.1956048832429,12
10.8152636415669,22.9439133187014,12
15.2280393453599,34.0866486095334,12
6.04542006536518,12.5080862616802,12
13.9965003279565,27.2238509877904,12
1.70616896025635,10.6566178553377,12
18.3232606602909,89.2095773170383,12
1.68570411873407,10.4745681591017,12
14.0555240078593,27.6339755813718,12
4.95151711996413,11.5538870489595,12
16.1256656991191,44.2010798027611,12
20.066356224319,82.6015895483046,12
3.26799140628211,11.8686012994397,12
8.19295662072784,16.8490174098276,12
18.878282961147,68.4710787340589,12
3.33312042884871,10.8296413351537,12
6.48298103321097,12.9486180548121,12
11.4272976850391,21.4509902483931,12
0.5064015109166,9.80876038654542,12
12.4314834818363,23.4299614154459,12
11.3875362790514,19.4677730496501,12
15.2136832798966,43.6779010296986,12
7.46336679142829,14.08712500188,12
1.05215827980255,10.2647315747865,12
19.3837541277838,100.161296442916,12
11.9832402229074,25.6398128297683,12
6.46480924045607,12.6772038187066,12
17.7613601659538,58.1571308819186,12
10.3673765729209,20.2572801754666,12
14.5909575944567,27.2879090260937,12
10.2806236269073,15.9252817953689,12
11.2944283321024,24.7311287170088,12
17.2518786676696,72.8515729469282,12
13.5684049105594,28.9418438645804,12
16.7964900441583,60.8094722892661,12
18.4353760315517,54.6659758017844,12
3.75126786218362,12.8432717053737,12
8.17797283044568,16.9281868170025,12
4.36169837457274,12.1188487324156,12
17.842875024507,91.3152227290825,12
4.24551543585543,11.9742369151367,12
8.62285042778695,14.6726551606448,12
0.0171774058230221,10.0848629511895,12
8.72008246446693,14.5077117657421,13
2.69168327117314,11.3890501267346,13
9.81851952714755,17.7481262101126,13
3.71227155217679,11.4472105203873,13
2.25824772819484,10.3939046186377,13
8.06768130012713,12.6191893026862,13
18.4613571638131,69.3189249343119,13
5.9235878401002,11.6633015656507,13
15.6869668681532,37.4895345120244,13
7.04825757245281,12.7690176542573,13
9.22265592915852,18.2037870059943,13
9.7467618077854,16.4606773800289,13
4.85153315785668,11.8497792522392,13
14.5013751653494,44.8106737139764,13
18.9244505849016,62.8158435001571,13
2.69699728293505,10.7236751029587,13
16.1336429960228,48.0659771487987,13
18.8426087174603,71.37614774483,13
2.07628953816908,10.5276814810447,13
11.8112144441053,18.191063566978,13
15.6391127535966,48.9168514985212,13
14.1552520091241,27.4305732303077,13
5.94427384794448,13.7043772928578,13
3.227641314089,10.6379856486477,13
6.48713717250652,13.1649942393226,13
11.7955444916327,29.0779763053335,13
13.9659119100334,28.4873552565738,13
4.88821557742684,12.0393812226636,13
6.99289882579939,11.5561002551431,13
8.16384993586614,20.789544290244,13
3.33522700764581,10.2546093700914,13
7.61882410613563,13.0729836541719,13
11.8612149463359,27.7494546191023,13
20.0158476220984,91.7485048009445,13
11.4081111315944,25.402958684799,13
11.9542079619028,22.8660979806481,13
7.61848780273948,13.8453361978205,13
13.5251170524663,24.5561221776394,13
15.7621342892986,29.1128031229992,13
8.56803669919924,15.3167157619761,13
1.13900415651304,10.2487324670731,13
2.61800844090593,10.6346568955653,13
4.3315173124164,11.3986699291095,13
16.8392052357237,59.637032577268,13
13.5435990367594,38.1991875015454,13
17.8949703263289,79.5659424158538,13
16.3080303892031,42.1751534036082,13
17.3265565423856,58.4051066155907,13
11.9024949576955,23.1977692974736,13
8.58744537027845,13.0975188391461,13
18.9277730197069,106.053257624136,14
10.1917683354271,20.7034930632291,14
0.570121408557469,9.75393494703516,14
4.94930662793062,11.5650326234752,14
13.5801944160151,27.4845898347109,14
4.84937647155627,11.817557825624,14
9.11405794034813,14.220912052764,14
8.14159115456714,14.5744170820637,14
1.03081593519439,10.5545977862519,14
8.104849742911,14.7071707353957,14
13.6045752063735,29.2952507653535,14
16.7079641293365,59.0020925766807,14
1.69397978974864,11.0561159010863,14
5.31123434523256,11.8496574462662,14
4.96085113929167,11.6464862395929,14
3.6853616046455,11.281077232059,14
2.16067300498093,10.1058788491014,14
7.6716733824436,15.6235276872836,14
4.91348996804796,11.9527116573621,14
2.25815681523996,10.3491632097964,14
6.48343741395823,12.1644715128667,14
17.8547645792591,57.2544549287056,14
8.5800087206635,16.7292759216304,14
7.09505876750434,12.7981210317492,14
20.078954366155,90.7426603295336,14
3.80168238892371,11.218050255322,14
10.2298228534693,22.3515565730048,14
9.18632951600578,15.3429744418912,14
2.6677101036792,10.7320854136494,14
4.95868890348404,12.9259153579447,14
17.8654803650307,47.4366761924097,14
5.84416141012069,12.086343716927,14
1.15819738538926,9.91872856732721,14
3.84039577263372,11.8028247469723,14
11.9969977072783,24.5590331648937,14
5.83924974042308,11.3751779527721,14
16.2603123377286,52.0303612778772,14
4.90488055352076,11.5293190897078,14
11.323616922927,19.1243223283936,14
1.06918760022883,10.5919400264728,14
-0.0352352643739432,10.0299457180747,14
1.0031488439626,10.6767805938436,14
16.3137350160762,35.9618583808423,14
16.7650666809551,50.8426667177581,14
17.3527121261249,67.8825609590272,14
3.25374397923581,11.4500785530071,14
18.2868150447068,60.2445552732065,14
7.12266794519992,12.8596167605547,14
0.572597585681776,10.2596935926509,14
9.77130236005134,14.7295951119456,14
14.5795112144784,42.4243142880315,15
18.8955332400409,110.829904477665,15
15.7735169477355,37.9080351177446,15
3.21181912089109,11.0140784961761,15
7.60319375810515,14.1071852368563,15
14.151587435559,24.3665713598666,15
2.1251632443087,10.4063713979881,15
1.65144020379878,10.2500682561611,15
11.4500819162641,22.5527089013084,15
15.7491178785585,34.9169925445984,15
16.7485009928963,50.0881949228658,15
16.2158307328414,51.6721277727001,15
16.7496782550181,54.5882166113713,15
13.46811944365,29.3476340336129,15
9.76597550707965,17.690298033875,15
6.00975358048771,14.4276344056691,15
5.40428501342373,14.0631088224653,15
6.45716278097532,14.5467312661315,15
7.01280231812345,12.9407291258538,15
8.56149871092395,16.8785520192138,15
7.61170083708805,14.1731641136083,15
8.17420135945193,15.6831737120373,15
7.12165850574458,13.5920920980092,15
18.8366235402581,68.0643928873906,15
7.47790433045965,13.1388545478481,15
18.3151969992408,70.0359147400585,15
9.17484429174017,16.0210229303021,15
12.9668314497068,25.3186955780116,15
15.1329374270798,56.1633674153306,15
16.237826651404,54.0140811157578,15
10.2170013222797,27.7187269031543,15
16.7219717738371,52.1074720603181,15
10.7445262994402,14.8746277937312,15
18.3832594513802,53.6480514697425,15
8.74503570213275,14.3637452720082,15
2.63415508325932,10.3033090170423,15
8.17883566593862,19.2193886317414,15
2.05952214556167,10.7052406848909,15
18.8159529664983,82.324157662904,15
14.1297288335418,40.3249309460276,15
-0.0285308808535337,9.9352887676698,15
0.433605472905511,10.3722950411653,15
4.96464445697843,12.5705707309789,15
1.71676955177247,10.465926989707,15
2.63978575896447,10.7506006800382,15
9.15917591504853,20.1457433914421,15
6.93131465591239,13.6914169369378,15
9.72432259053087,20.4379088748594,15
17.8580410679748,75.8920421179965,15
14.5639988675178,37.1723260605756,15
19.4228101753966,138.857323065392,16
2.66360209161204,10.4290889398013,16
5.99750947289114,12.9261411906655,16
6.57242029607608,12.7191301908336,16
11.9700824785948,20.4152911577184,16
5.40839441594804,11.4701648858141,16
10.2438835229287,17.1626133906986,16
5.51316769979471,12.5741207450186,16
19.4052885498051,96.3264813058261,16
7.0870960013506,15.1939459467279,16
8.67975985633315,14.7807205550503,16
3.69403774899582,11.2184768569003,16
13.6036333541094,20.8466255674111,16
17.2245072979781,54.701618040146,16
11.9051161219634,19.6314663196144,16
18.8174637929444,90.9987121982284,16
8.10533124055079,14.9317792566971,16
17.7994640415033,53.9292168798142,16
3.89090796128625,11.4400593220418,16
10.8717574079641,19.4223192280726,16
17.796494409552,60.9265982644442,16
1.17211555537013,10.1344595418508,16
3.32290136694692,11.4183675027826,16
9.1482753973278,15.0422627236711,16
0.478868443751657,10.1244483164658,16
1.05792953662005,10.2730592063507,16
4.24799299906154,12.5732896852457,16
11.9810539105356,18.3516065773616,16
13.5686920738077,24.6616299334078,16
7.65417756872181,14.9787561078501,16
12.4003173886619,29.1604937023207,16
15.7788514243834,37.0458127754664,16
